DIA;TEMP;H.R.;VIENTO;PREC;FFMC;DMC;DC
12-2017;29;50;11;43;86;45;218
1-2018;29;51;13;78;84;43;306
2-2018;28;51;11;77;82;36;325
3-2018;26;54;15;64;81;22;333
4-2018;25;69;13;205;69;14;259
5-2018;18;79;11;365;57;3;13
6-2018;13;74;10;10;75;5;30
7-2018;12;81;12;76;64;4;43
8-2018;14;73;14;152;71;5;21
9-2018;20;73;14;141;73;9;39
10-2018;21;62;14;120;78;17;42
11-2018;25;61;14;169;78;23;73
12-2018;25;63;10;234;71;19;66
1-2019;26;76;11;519;60;5;24
2-2019;26;63;10;87;77;17;78
3-2019;24;70;12;152;78;21;204
4-2019;22;72;10;95;74;17;269
5-2019;17;83;9;97;59;2;91
6-2019;17;80;12;180;65;3;53
7-2019;14;75;11;44;73;9;51
8-2019;15;71;15;159;68;5;19
9-2019;18;58;13;80;80;14;28
10-2019;21;69;15;294;65;9;17
11-2019;26;60;11;100;76;18;67
12-2019;26;56;13;175;80;23;80
1-2020;26;66;12;152;73;12;48
2-2020;27;60;14;94;80;26;116
3-2020;28;58;8;82;82;36;194
4-2020;22;61;12;160;78;26;240
5-2020;18;68;12;74;75;9;24
6-2020;15;78;11;91;63;3;15
7-2020;14;68;13;8;78;7;46
8-2020;18;59;16;28;80;25;124
9-2020;19;62;13;87;74;13;39
10-2020;22;56;16;35;82;29;136
11-2020;25;51;16;77;82;48;252
12-2020;26;58;12;154;79;20;111
1-2021;27;59;12;146;80;29;177
2-2021;26;64;10;89;76;17;60
3-2021;24;71;9;160;69;19;77
4-2021;23;71;10;239;74;9;44
5-2021;17;69;11;86;73;9;45
6-2021;14;79;11;87;70;5;20
7-2021;15;71;13;56;73;6;20
8-2021;18;65;13;14;81;15;55
9-2021;19;74;13;119;69;10;27
10-2021;22;58;10;91;77;17;38
11-2021;25;55;12;62;80;34;128
12-2021;30;45;12;9;89;57;277
1-2022;30;57;11;154;76;36;318
2-2022;27;60;13;126;76;31;272
3-2022;22;68;13;188;67;8;55
4-2022;21;69;11;227;69;8;89
5-2022;16;74;11;34;75;10;50
6-2022;12;76;9;24;73;7;73
7-2022;16;78;11;44;67;3;78
8-2022;16;71;13;101;71;6;27
9-2022;18;63;14;63;75;11;29
10-2022;21;59;16;64;80;29;100
11-2022;27;48;15;28;86;35;162
12-2022;28;49;11;89;83;38;228
1-2023;31;44;12;72;86;64;326
2-2023;28;58;11;142;76;19;213
3-2023;28;67;8;170;70;22;164
4-2023;21;71;9;92;73;8;35
5-2023;19;74;8;127;68;6;37
6-2023;16;78;7;45;72;6;38
7-2023;15;78;12;94;70;4;21
8-2023;18;64;15;10;82;17;83
9-2023;17;73;12;102;66;9;48
